小的时候就那么欺负同学，长大了还不上天了，，,0
虽然视频做的挺有诚意的，但莫名有点用力过猛的感觉，之前的考验男女朋友也是 ,-1
没那本事就别带个链子 有些小逼看你装逼就想砸你 老老实实的能省很多麻烦 ,-1
[摊手]那些说以暴制暴无用的人就是视频中会冷眼无视走过的路人 ,-1
好有正能量啊 ,1
授人以鱼不如授人以渔。 ,0
在学校我桌子里下面都藏着一把甩棍 你要欺负我哪怕被开除也要扒你层皮 ,-1
反正看着就是过瘾！一天就会欺负弱小同学的那些人 恨不得都拿去枪毙！ ,-1
为什么我突然觉得这种事情看起来还是很暖心的呢。从此小男孩应该会懂事的很多，也会强大起来。 ,1
"至楼上几个回复者，医生拿回扣不是医生的问题，那么官员贪污也不是官员的问题了？警察搞死人也不是警察的问题?拿回扣是犯罪的啊,法律不用执行吗？ ",-1
这不是医生的问题 不要怪医生 现在的社会都这样 烂到骨子里了 官不要说了 就说说老师吧 明目张胆的讲 课就讲一遍 不会的到我家里补 一个从小这样被园丁浇灌的花长大能什么样 可想而知 唉,-1
医患关系恶化不是患者的错，是医药价位高，医疗费用高，医疗服务恶劣，医生对患者的冷漠造成的，而且医生拿高回扣，但是也无人管理或者治理！会产生社会问题！[怒] ,-1
真是让人匪夷所思，制度问题不解决，把责任推向医生或药代，医疗行业一天不市场化，以药养医、医闹的问题就一天不会得以解决。寻思着，怎么好像那会儿天天说地产商黑心，但土地起拍价却一个比一个高一样？[二哈][二哈][二哈] ,-1
可怜的医护人最好欺负。北京三环以内一小时停车费都比医生诊费贵,-1
呵呵，中国整个知识精英阶层整体已经堕落到无以复加的地步，医生教师官员，底层呢？地沟油毒火锅各种问题，一起堕落，有能力有良心的早移民了，比如你，博士。,-1
你提供服务你定价，我提供货真价实的服务国家定价--没价。一台大手术，四五个医生3小时，手术费一千块，无菌手套等等还不能记账 ,0
美国医生挣多少？中国医生合法收入低得可怜，不要养家糊口吗？上海一个主治医生一个月6000元人民币，你认为合理吗？ ,-1
首先这是个法律问题，伸手必被抓！请不要将收入和国际接轨。公务员的收入比美国的低就能腐败、不作为啦？小姐价格比美国低就……服务啦？我不拿工人和农民比较了，我尊重他们！ ,-1
护士更惨，回扣没有，挨打挨骂不落下。 ,-1
关键问题在于，制定医疗政策的那些人，都能住老干部病房，享受特共医疗。所以，医疗政策的好坏与他们自己无关。,-1
卫生部部长还有脸在位吗？ ,-1
叫医生背锅，没卫生局，院长，科长，主任啥事了？ ,-1
我是医生，感觉有解。有种医院不要设立药剂科！药物完全社会化！敢不敢？砸的是谁的饭碗？抢了谁的利益？首先是卫计委。 ,-1
药价和药品目录都不是医生定的 ,0
博主的担忧是客观的，不是危言耸听。稍有头脑的都知道央视转移焦点，另有目的，但原因怎样人们往往会忘记，直接的伤害和怀疑是很难抹除的，何况相信央视的受众多数没有辨别能力。 ,-1
把所有的医生打翻在地，踏上千万只脚，让他们永世不得翻身，则国泰民安，举国欢庆！ ,-1
现在的诊疗收费好多还是几十年前的收费，医生不靠买药都饿死，美国医生收入那么高也就不存在这个问题，提高诊疗技术收费，让医生能靠自己的技术吃饭。 ,-1
美国的医生准入门槛高，你考得上，高薪没问题，但如果你拿回扣，暗地里害病者，违反法律，则会吊销营业执照，这辈子都不能行医了 ,-1
法律的无力，制度的腐烂，无良的人构成以上种种。看着他们一个一个的信封收到口袋里边，听着他说一个月帮你赚一台新手机，心里凉凉的。一个国家最基础的医疗卫生事业竟是如此令人心寒。,-1
但是也不能一杆打死所有医者，也有日夜为生死赛跑的善良医者。希望自己的子孙后代不再生活在这样的社会下 ,1
曹操征讨袁术克扣军粮，群情激奋。曹操把粮官找来说要借他脑袋一用，粮官呼冤说克扣军粮可是丞相下令。曹操说我知道错不在你但杀你能够平息众怒。掌刑官拎着粮官脑袋在军营示众，果然官兵山呼万岁，一鼓作气打了胜仗。只是士兵依旧饿肚子。,-1
这个社会离谱到这个程度，是多么难以想象。却是我们生活的地方 ,-1
医疗，教育，法制三大体系戳穿底线烂到根，还有治吗？光明有吗？ ,-1
你弄错了，不是50％是75％以上 ,-1
这就是看不起病的真正原因！老百姓是生物链的最底层～ ,-1
中国目前的房价那么高，靠正常收入谁都买不起，当然这并不能成为贪的理由，最大的问题还是体制和信仰 ,-1
博士应该深挖下去 ,0
感觉无解,0
一直这样啊  有什么大惊小怪的 ,0
央视，你咋不说是谁定的价钱，是你爸妈当官的定的哦 ,0
二、三十年前就是如此，没有什么大惊小怪的。 ,0
现在家周边马路全部被划成收费停车位怎么说？ ,0
：利益重新分配，名称还是高大上，整治乱停车，结果越整越乱！都是套路，社会烂了！ ,-1
博士请您好好调研下就会发现养视就是一个混蛋！把医改的失败推给了底层的没有话语权的医务人员！,-1
开始污名化医生，污名化教师，,-1
还得从源头抓起就看领导怎么做了……意义也不大……,-1
砖头不贵，为啥盖成房子就贵了，你知道原因吗？告诉你是建筑工人吃回扣了，呵呵 ,0
你先把医生工资调高点再说话吧，每个月累死累活拿那点工资，都说医生工资高，高个jb，你怎么不看看有多辛苦？？？非得每个月下来吃不起二斤猪肉大家就高兴了？ ,-1
人民日报小编 希望你明白 你的微博很大程度上会影响社会舆论 所以你们播新闻之前麻烦想到后果 做好审核 ,-1
尼玛不要老黑医生好吗？药价你定的，怎么买也是你定的医院要哪些药也是你定的！药商联盟什么协会也是你整的。就因为两会要话题尼玛就不要脸把医生护士这些让人尊敬的职业抹黑了？还要不要脸。 ,-1
我想说我身边认识的医生怎么那么有钱呢，[污] ,0
没必要因为老赖医闹就把医生塑造成绝对的弱者，也别因为回扣谋杀了很多真正的白衣天使 ,1
日人民报睁眼说瞎话？明知体制问题，却要给医生扣帽子，转移雷某案的视线？果然是X媒[摊手] ,-1
房价好高，都怪售楼小姐拿提成怒,-1
评论区已经让喝我血吃我肉的白衣天使占领了，拿我的血汗钱还有理有据，回头给他们立个牌坊！ ,-1
难道不应该调查下为什么招标价格那么吗？把一切责任推给医生，医生是不应该收。整个医疗行业不应该整顿下了吗？以前以药养医，现在国家又想怎么办？ ,-1
我说人民日报，你有意思吗？干嘛非抓着医生这一个群体大作文章呐？我承认，是有一些医生行为触犯了底线。但是你也总不能揪着不放吧？为什么不深挖下去呐？全国所有的医院、所有的医生、所有的省市县级卫生部门的相关负责人，当然，还少不了卫计委的领导们，他们就真的一清二白吗？ ,-1
还记得前几天穿铅工作的医生吗，做着同一个行业差距怎么那么大呢，让人寒心,-1
党国：我就是想不花钱又想医改，还要处理掉老龄化 决策团：那就抹黑体制医院，洗白莆田系，逼着好医生都去私立医院，这样好医生工资高了，工作量小了，穷人家的老不死疑难杂症治不起都死的快了~一箭三雕 党国：妙妙妙 ,-1
央视，人民日报，都在报道医生吃回扣，那为什么不吃回扣的医生就没见过你们报道，就为了博眼球发这么个带有明显偏向的微博，建筑行业也有人拿回扣，金融行业也有回扣，我想问问，你们新闻业回扣有多少,-1
那这样话，医生拿40％回扣，那同样的药药店是不是应该便宜40％？有吗？还不是一样价格，有些医生确实挣得多，但是看到他们多辛苦了吗？学了多少东西加了多少班写了多少论文吗？我真是呵呵了，真不明白媒体怎么寻思的，我不信记者会比医生挣得少多少，说到底医生除了提成的工资少的可怜。,-1
呵呵哒，我给你医生的基本工资然后oncall24小时 外加医生的压力和工作量你愿意吗？？不愿意就别在这里b来b去好吗？？[拜拜][拜拜][拜拜][拜拜]不去抱怨体制而是把罪都给予了一线人员。没看过医生？有良心吗？？？[拜拜][拜拜][拜拜] ,-1
生活中的绝大部分烦恼来源于穷[二哈]你问问看现在普遍的医护人员哪个是富翁？哪个高官愿意自己孩子学医？有几个公务员不干去当医生？大部分穷的只有生活费。不去斩断根源，杂草永远丛生！伤的是医，痛的是患！破容易，立可更难了！望国家三思，三思，三思！ ,-1
有本事别让公立医院自负盈亏啊！ ,-1
很多人不敢得罪医生就把气撒到护士身上,-1
说得好像只有药品吃回扣[摊手]你的衣食住行出厂价格都很低，但老百姓手里不还是一样贵[摊手]有买卖利益就会有回扣[摊手]哪个行业的销售不拿提成？药品不是商品吗？不去追究制度问题，不去查清楚药品竞标价格为什么定那么贵 一直不停强调医生吃回扣，让不明真相的老百姓骂大夫，这就是你们想要的？ ,-1
不合理的体制比少数道德匮乏的个体更可怕。少数人毕竟是少数人，不合理的体制会让多数人背叛他们自己。如果只拿工资真的会活不下去，体制这样。大部分医生入行是怀着理想的，真的是生活所迫。拿回扣让他们觉得这些也没直接拿病人的，会有一点心安。招标价格怎么来的没人追究只说差价。对医生未免不公平 ,-1
医患关系越来越严重是有原因的[拜拜] ,-1
不止药品这样吧，想一想哪个产品的价格生产出来会不是高价的呢，比如手机，服装，楼房，食品，等等。一味的盯着药品，别的不管吗，该不该反思。 ,-1
房价贵怪房地产中介一样，都是如出一辙。没什么鸟用，深层次的东西谁敢动？ ,-1
讲真我倒是没发现我身边有谁拿回扣 ,0
甩锅的是你们谢谢[微笑]我只想问，一个医生开一个药拿40%的回扣，那么我可不可以在另一个良心医生那里用该药品60%的钱买到同样疗效的药物？我认为回扣只是同类药品之间的恶性竞争产物，没有回扣患者也不能享受实实在在的实惠毕竟价格不是医生定的呀[摊手] ,-1
以后法律加一条“谁吃回扣直接无期徒刑,-1
中国医生， 也许只有悲壮地从这个世界消失掉， 才能让世人知道他们的宝贵和重要[摊手] ,-1
真的是少数吗，有没有想过，穿铅衣工作的，院外救人不留名的，连做好几台手术不吃不喝的，累死在工作岗位上的，假如他们都不能例外，如果根本没有什么害群之马，那么到底是马群出了问题，还是牧马人出了问题，亦或是牧场主出了问题,-1
用词不当，不是少数，是多数！！！前几天陪一个朋友去厦门中山医院看病，不到几分钟就看完了，其实没啥大事也就是没睡好导致内分泌失调，结果去取药时居然要200，吓死宝宝了，自己去外面门诊看100顶天了！现在的医院真是披着白皮的狼！,-1
医院医生吃回购是公开的秘密，一个三甲医院的医生每月都有万元以上的回购收入，主任医师就更多。在中国，医院是事业单位，但其行为却更像企业，资源高度垄断，不吃回购实在对不住上帝。只要医院不彻底放开，让医疗行业通过市场进行充分的竞争，医生吃回购的现象根本就不可能消失。 ,0
一大波涉及到利益的医生护士正在围观评论来的路上,0
得了吧，少数,-1
生命无法选择，生命不能等待，救救我的孩子。 我儿子潘一鸣现两岁9个月，十个月大时确诊为神经母细胞瘤。家人无情的抛弃，我一人带孩子四处求医两年，早已负债累累。再无钱给孩子继续治疗，孩子病情恶化，生命垂危。希望好心人帮帮我们母子，跪谢 ,-1
没有谁闲着没事去故意挑拨医患关系，媒体每天对各行各业都有曝光，难道就是否定所有社会群体了吗？！有问题就要敢于承认，而不是一下就炸了毛。医生不容易，医生辛苦，可是哪个行业不辛苦？老百姓的每分钱都不是大风吹来的！真正的好医生此时不该唾弃锅里的老鼠屎吗？哪来那么多精力和媒体叨逼叨？！,-1
做过医疗器械销售人员，内情不提，只是不明白为何大家矛头对准的不是国家药品价格规定和医院招标价格规定？ ,0
不是害群之马害整个医疗行业背黑锅。。。是无知媒体乱扣帽子！药价从来不是医生医院定的 ,-1
我只想说一个事实，2016年新出炉的国家医疗总支出占GDP百分比排行榜，我国为4.6%排名第145位（全世界224个国家和地区）。请问国内媒体对此做过宣传么？,-1
体制有问题，所以吃回扣就理所当然了？ ？？？任由其发展的话以后回扣越来越大屁民直接家里等死就行了呗您还看得起病？？？这都能洗，简服了。每个行业都有每个行业的苦楚， 记得上次报道的年薪百万穿上万羽绒服的？ 人家这是合法收入，所以这行业没高薪？不见得。 ,-1
治标不治本 ,-1
央视这次是对加剧医患矛盾出了一把力 ,-1
我只记得当时只是结膜炎  一瓶十多二十块的眼药水就ok  但是开了三瓶进口药花了三百多?????? 后面又一次因为结膜炎看医生，同一个医院，那个医生说你这个小问题，你就别在我们医院买药了，我给你开个单子，你出去买，几块钱就搞定了。   希望以后要当医生的同学不要因为利益，忘了自己的初心。 ,-1
少数！！！！！！你信吗？ ,-1
有人通过抨击“以药养医”的政策来混淆概念。“以药养医”是医院按药品进货价的规定比例加价销售，利润用来补贴医院在政府投入之外其他的运营成本，是在一定历史时期内受政府监督的行为，需要接受各种审查审计。“医生收回扣”是个人行为，完全在黑暗中操作，说穿了就是商业贿赂，真怨不得政府。 ,-1
国家是不是解决不了人口老龄化的问题啊，养老金缺口太大补不上了对吧？把医生都逼转行了之后，这些问题就迎刃而解了是不是，因为人都死完了啊！ ,-1
人民日报，抓重点解决主要矛盾！连发5 6条微博，看了评论，着重修改了措辞，一遍一遍发，试图解决大家的舆论质疑。但是说永远没用！！！重在办事，重在体制，重在解决人们质疑的根本矛盾！ ,-1
作为一个正面的公众平台，竟然发表这样的未经证实的言论，和社会上的那些小人有什么不一样？对你表示绝望 ,-1
这种现象很多呀，医生开了药方，指定你到医院附近的几个药店抓药。这不是个别现象，而是普遍现象了,-1
看起来很多人觉得人日不能批评医生?[思考]仗义?直言?维稳?洗地?利益?水军?[思考],-1
食堂做一客饭成本要10元，但是政府只让卖2元，政府补贴食堂1元。现在食堂联系了一个供应商，让它付一笔钱，只用它家的菜，又收了点餐盒费，调料费，终于不亏本了。政府说，你看食堂多黑心，我只让他收2元，结果他收了这么多钱。众人觉得，说的很有道理，政府真是太好了，食堂真是太黑心了，打倒食堂。,-1
某药出厂10元招标定价医院卖100元挂号5元大致分配：医药公司20元医药代表20医生20医院20招标定价部门10+，其实应该这样：挂号50元药物15元，医药公司赚5元医护医院50。看病便宜了医护价值体现了！但是医改你有魄力这样改吗！你得动多少人的蛋糕！最后还是让医生背着锅！现在学医不行去卖药可发财！ ,-1
还是中医好，想开高价药都很难。同一味，同一质地的药材，天下的价格都差不多。西医天天研发新药，就为赚钱。便宜的药不生产了。以前维生素b，不过几毛毛钱一瓶，现场摇身一变成B族维生素保健品，两百块一瓶。药店拼命推荐。猫腻啊。 ,0
既然有人乱收费 那就应该加大法律制度啊  判个无期 看还有没人敢,-1
转移社会矛盾，雾霾的矛盾是针对政府的，政府马上搞出来医患矛盾转移注意力！真是阴险！,-1
医生要是真拿了这么多回扣 为什么你在医院开的药和药店几乎一个价甚至比药店要便宜？那药店的回扣被谁吃了？这个回扣的锅是要医生背还是要体制背？,-1
真是醉了。治病救人成完业绩了。人变了也不会顾及其他了，和雾霾是一回事。,0
你爹临死前没留点钱给你治脑子吗 ,-1
你个傻狗，……社会有你这样的怎么能进步,-1
谁都没少赚，偏偏把医生供出来了，不地道啊 ,-1
医生待遇低大家都知道，这个社会从事正当职业的都没有暴利，都过的不容易。那大家也不能拿最无助的群体开刀，去从他们身上挣昧良心的钱啊,1
敬业的医生是受人尊敬的，没人会逼敬业的医生。你不要把敬业的医生和收回扣的医生混在一起。大家骂得是缺德医生，你家人没收回扣你蹦出来找什么骂啊？ ,-1
那普通医生怎么活？ ,0
等你们有良心不挣昧心钱就知道了 ,0
等你快死的时候你会后悔的,-1
我群里的医生们普遍认为不是他们的错，为什么不能拿？从上到下都在拿，凭什么他们拿了就要查？我不发表意见了... ,0
哈哈哈，我就想到一句话，冤冤相报何时了 ,1
工作6年，3年前药价就从88降到26，对的 医院渐渐控制医药比例，药价水份越来越低，然后挂号费之类的费用就渐渐上调，有关部门都在控制，做药代的朋友前两年25万不在话下，现在辞职，不赚钱，还要补亏，不要羡慕国外医院，等到我们做到欧美的条件你就明白 优质的医疗条件都是给富人准备的 ,-1
中国的医院有问题，医生也绝对是有问题的。各种洗白都改不了你们欺骗无数消费者的事实！你说医生辛苦，我就想问问，哪个行业不辛苦！没钱是你犯罪的理由么？是你坑骗同胞的理由？[怒],-1
我想请问医院的问题，医生的问题在哪儿，是怎么坑的同胞，是不是归根结底就是医院费用高的问题。医院费用高和医生有什么关系，订药价，诊疗费的又不是医生，一句医生拿回扣就把黑锅扣头上了，医生拿没拿回扣你知道吗，为什么污蔑医生的可以肆意妄为不负法律责任。 ,-1
医生和患者都默认的事情，两边都没说话呢，看让一帮子网红这几天给闹腾的！新闻热点不拽几句，保不住网红的地位压不住他变了态的心？！！…………既然是事实媒体就可以报道！医生和患者对此事不发表任何意见！(部分大V有点失去理智的态度其实是权衡过的)请那帮网红大V不要再煽风点火激化医患矛盾了！ ,-1
患者怎么默认了？是没办法吧 ,-1
放屁！患者自愿被医生宰？那是因为没有议价权。心里咒你们这帮孙子早死！ ,-1
我想政府要这么干，信息社会历史会证明。,0
医院都出这么大问题，国人无所救了！ ,-1
一个医疗，一个教育。把事业全部转成产业本身就是问题！ ,-1
一个毕业不到十年的医生在上海房子买了又买，今年又买别墅了，我想问他钱从哪里来？收入多少能满足？什么物质能满足？一个月收入百万是不是要跟李嘉诚比呀？ ,-1
农民要是一斤粮食卖十万，你们可咋办？有博士证，会种地吗？会种地，你有地吗？ ,0
哄抬物价给你抓起来 ,-1
看到大家一顿瞎喷！三个字，直奔主题：物价局！！！ ,-1
跟左派和右派有什么区别？中国有技术的医生肯定有，如果不给他们一个没有金钱利益的环境，消灭外围的行政利益统治，也许当前教师也同样没如此拜金！说到当前最拜金群体，当然是那些有着农民身份，但不想当农民的群体！他们“打”遍天下，就想证明自己不是农民。农二代家三代早不知农耕生产了！ ,-1
在当今社会，媒体记者才算是最道德败坏的一个群体。,-1
哪个行业都有回扣只看到拿回扣的医生，怎么没看到没拿的，一杆子打死所有人，医生能决定价格？医生不拿回扣要价就会下去？闹腾了有些治病的关键药停用了，受苦还不是老百姓！制度上漏洞把责任全推给医生合适吗？激化矛盾目的就达到了？既然医生那么能赚，那每天就开药好了做什么手术，本人非医务工作者 ,-1
为什么不多关注官员贪污受贿养情妇，天天盯着医生拿回扣，医生救你命，难道不该多挣点钱吗？傻B媒体天天在那瞎BB，真是够了[二哈][二哈][二哈] ,-1
天看新闻医生开药吃高回扣，我就查了刚在医院开的药，本来就有点怀疑，随手一挥，在药房抓药不是500就是1000！在大药房一查所谓的100的才二三十！真他妈黑心！ ,-1
医生回扣占药价的30%到40%？放你妈的屁！ ,-1
卫计委不作为！历届卫计委都是人民的罪人！ ,-1
自古医疗就不是给穷人准备的，便宜又想看病，被糊弄了知道不？ ,-1
有一个关键 必须要让医生的收入得到切实提高，要放在明处，不然，待遇不好，回扣没有了，还是会想其他办法敛财 ，另外 医学院也是高分的学生才能进的 ，不解决未来的收入问题，以后谁愿意来当医生 ,-1
药品价格是政府定的，医生不拿回扣，经销商可以赚的更多，也到不了老百姓手里呀？哪些要可以进医院，必须以什么价格卖，这可是政府定的呀？医生收回扣，肯定不对，但是这和药品贵有关系吗？央视就会转移矛盾，把政府对药品流通的垄断造成的药价虚高往医生身上推？ ,-1
医生很辛苦上海医疗系统平均26万年薪还不足以弥补，所以那点回扣是应该的。 ,1
毫无底线！毫无人性！丑陋！恶心！,-1
你可以去药店买，对比一下，无知，看不到本质 ,0
医药分离，国家把钱独吞，挺好挺好,-1
谁都没少赚，偏偏把医生供出来了，不地道啊 ,-1
没有买卖就没有伤害，实行全民医疗，免费医疗就没这么多事 ,-1
该提高医生待遇也是真的吧，念个十几年还没有一个程序员挣得一半，还得担责任没日没夜加班还特么得小心有人砍，以后谁还当医生 ,-1
这政府当的和街边小贩似的，除了算计人家兜里的钱，啥都外行,-1
鲁迅先生弃医从文不是没有道理的，以前治不好，现在也是。这个锅，医护人员不背！麻烦物价局出来背锅 ,-1
感觉被卖了....各大机把钱往兜里一揣，给了医生一点小钱，然后出了问题把锅往医生身上一丢，套路深啊，如何杜绝医生拿回扣？这是央视该操心的问题吗？出发点就是错的好吧 ,-1
呵呵。儿科都没有急诊了。你们还想怎样？ ,0
这个可真让人恶心！ ,-1
我朋友卖办公设备的，有单位来采购，其中市价50多的优盘让写发票380，算不算贵？我觉得，谁掌握了采购权谁就有了发家致富的途径。不管是药品还是棺材。[思考] ,-1
我支持你们打击！向着美丽的英国全民医疗前进！ ,1
怎么回扣法还真不了解。但医院药品的药价是有政策限定的，在供应商的卖价基础上去加成。不是你想卖多高就多高。有些药医院卖那么高，纯粹是供应商的卖价就高呀。这是整个制度的问题，现在已经集中平台采购药品了，但并没多大用，君不见便宜药品越来越少。医生也想开便宜药呀，前提是得有便宜的药可卖呀 ,0
媒体你们不要误导大众，看病贵是医疗体制问题，医院占大头，不好屎盆子扣到医生头上，这样只会加重医患关系，毕竟大部分医生还是有职业道德的，他们很辛苦，付出也很多，本身就应该高收入,-1
早都不知道吃多少年回扣了 ,-1
