小的时候就那么欺负同学，长大了还不上天了，，,0
这个世界怎么了，，，精神病态比身体的疾病更可怕,-1
让我说堆脏话 ,-1
"橘生淮南则为橘，生于淮北则为枳。""真的是这块土地不行? ",0
公立医院财政不拨款，自负盈亏，政府甩包袱，转嫁责任到医生身上，可悲啊！ ,-1
难得王局一个局外人能把这个体系里的事情说的这么清楚，希望你的文章能发挥更大的影响，让更多的人了解医药代表这个行业，如果能净化掉行业内的歪风而不仅仅是运动式整风甚或一刀砍掉整个行业，那应该也是中国医疗系统的幸事了。 ,-1
写的很不错，中成药这样的无效或者山寨药的利润才是整个回扣的根源，他们卖的多回扣多，别的正规企业只能硬着头皮变着花样跟进。不幸的是中医药法刚通过，这事还要持续50年，不过老百姓不用痛苦，国家医保买单，和你们没关系。我一哥们在外企做医代朋友圈基本上天天五星级玩着开会，也不错 ,-1
基本信息对的，给外行看看还是不错的。医药代表不应被妖魔化。另外，补充一点医生的处方模式：既有效又有利益的药，首选；有利益但没啥疗效的，跟有效但利益不高的药搭着用。只用有利益而不管有没有效的药的医生是不多的，很可能本身专业水平不高。 ,-1
"2006年，哈医大二院天价医药费…医院的现状""领导干部帝王化，普通医护人员奴隶化""… ",-1
我有两点体会，1、中国人就是典型的放下碗骂娘，不论是医药行业，还是汽车行业，都是在外资技术下，中国的技术得到巨大提高的，从手工到机械化，现在媒体却是一边倒的在批评中国什么都没学到，这是个不好的风气。2、历次医疗改革都是在拿软柿子捏，捏来捏去从一个极端导致另一个极端，医疗风气没有好转 ,-1
呵呵，明明是制度的问题却让医生和医药代表背这么大的锅。一副洞悉一切的样子真恶心,-1
读了这个文章，就知道一定要坚持拒绝医生开的中成药注射剂处方,-1
全国数不清的医生不拿回扣的又有几个呢 ?作为中国的医生工作量大收入一般还动不动就医闹砍人明明是救死扶伤的天使明明制度的矛盾却总是拿医生做挡箭牌。??医生薪资和劳动付出价值不成正比?医药公司为何不注重研发只会仿制国外？??医生拿回扣被央视定为药价高的原因，却是真的很冤枉！?,-1
?作为中国的医生工作量大收入一般还动不动就医闹砍人明明是救死扶伤的天使明明制度的矛盾却总是拿医生做挡箭牌。??医生的薪资是否和劳动付出价值成正比？?医药公司为何不注重研发只会仿制？?医改制度是保护自身利益还是拯救众生？?医生拿回扣不对，但被央视定为药价高的原因，却是真的很冤枉！,1
人的贪婪是永远无法满足，给再多钱都一样，这是个无底洞,-1
不要提国内医生收入低，国内医生凭什么高？一个小病振振有词的不能确诊，要化验、要CT 、要核磁……你敢说这一系列过度的检查后面没有你们的提成？舔着脸说国外医生待遇怎么样、怎么样，国内医生有国外医生的诊疗水平、职业操守吗？国外医院有国内医院这样的过度检查、过度医疗吗？ ,-1
因为医闹，不给你查全了，万一你有某些罕见病死在医院里，医生怎么办？给你下跪还是给你赔钱？所以现在的医疗状况就逼迫医院必须把检查给你开全了，但凡有点症状都要查，把自己的一切责任证明的清清楚楚，最后有医闹医生也就不怕自己背锅了。,-1
这不是医生的问题 不要怪医生 现在的社会都这样 烂到骨子里了 官不要说了 就说说老师吧 明目张胆的讲 课就讲一遍 不会的到我家里补 一个从小这样被园丁浇灌的花长大能什么样 可想而知 唉 ,-1
我就想知道 我儿子上幼儿园之前能不能把老师整顿一下啊，据说幼儿园都逢年过节排队送红包了…无语了 ,-1
我是医生，感觉有解。有种医院不要设立药剂科！药物完全社会化！敢不敢？砸的是谁的饭碗？抢了谁的利益？首先是卫计委。 ,-1
那些官员的子弟几乎占领了医药采购的全部环节，盘剥患者，一旦出现社会矛盾就把一线工作者推出来当替罪羊！ ,-1
央视其实很聪明，这么长的利益链为什么只曝光医生这一级？再向上深扒的话估计他们也知道牵涉的都惹不起。其实医生最支持提高诊疗费，减少药品器械灰色收入，真正体现价值。[doge] ,-1
呵呵，中国整个知识精英阶层整体已经堕落到无以复加的地步，医生教师官员，底层呢？地沟油毒火锅各种问题，一起堕落，有能力有良心的早移民了，比如你，博士。 ,-1
博主的担忧是客观的，不是危言耸听。稍有头脑的都知道央视转移焦点，另有目的，但原因怎样人们往往会忘记，直接的伤害和怀疑是很难抹除的，何况相信央视的受众多数没有辨别能力。 ,-1
央视已经腐烂到根部。不去正面面对社会存在的问题，而是推波助澜把医患关系恶化 ,-1
把医生都抓起来，大家争口气别生病，抓了医生药价就能降吗，就能还惠与民吗，抓了那么多贪官，抄出来的钱老百姓看到一分了吗，抓了医生吧，敢抓吗，好抓早就抓了，官抓了有的是人接着做，你能随便拉一个人就来做医生吗？外科专家心脑血管专家儿科专家，那要多少年刻苦钻研历练，容易吗，医生有多苦谁懂 ,-1
让我上头条， 各行各业谁不吃回扣？卖衣服裤子的？开餐厅的？卖手机电脑的？卖狗粮的？快递？如果医院的运转就靠那几块几十块门诊费的话，也就是医院倒闭病人一个肺结核就会吐血躺尸家里的时候了/再见 /再见  如果因为几个人否认全部，那所有行业的人都是垃圾吧/微笑 /微笑 ,-1
如果受了这么多年教育，连回扣和正常销售提成都分不清楚了的话，真的好好笑 ,-1
尊重医生，也是尊重生命。,1
您说得对。但是这几年记者和媒体也被黑惨了，不信任的社会坏境里，受伤的不仅仅是医护这个群体。 ,-1
白岩松这话很无力，我觉得白岩松整天说些废话。任何行业都允许误差和人渣的存在，医学或者说患者同样允许误差的存在，但不允许人渣的存在。但是由于人渣的存在，诊疗行为极易被视为人渣行为。100个医生有2个人渣，那么患者对剩下的98个医生也心怀不信任和敌视。这就是问题的根源。 ,-1
更大的问题在于在信息不对称的情况下，外行无法判断谁才是真正的人渣，按照目前大多数人根据符不符合自己的想象来判断，是很有可能把您举的那2个人当作“好医生”的。[doge] ,-1
所以说，医生是个良心职业，其次，这种人的存在，凸显了沟通能力的重要性。 ,1
子宫出血用纱布填塞止血正常，不小心缝住纱布是事故。为事故狡辩让患者自己承担后果是流氓行为是医闹的罪魁祸首！ ,-1
遇到想讹钱的～说啥都没用 ,-1
请大家三思， 不要再因聪聪家属医闹事件，转发和过激评论该视频了。 事情已经发生的够大了， 难道我们知道的真相还少吗？ 就算是为了死去的孩子， 放过活着的大人吧。 让那些不知道真相的人在心里留下点感恩和对好人还是有好报的憧憬行吗？ 谢谢大家 从我不转发该视频做起。拜托大家了。 ,1
希望医患有矛盾的不就是【】么，把就医困难的矛头风向拉偏向了，大家就不把主要原因指向医保漏洞赤字了嘛 ,-1
到那么多无脑评论，那这些人继续妖魔化医生吧，不出二十年，你们就会看到最后吃亏的到底是谁。 ,-1
我倒是认为是法律的不完善，以及人们对法律认知的缺失。这岂能是一朝一夕解决的？ ,-1
就像事物有两面性，人有好坏人一样，有好医生，也有黑心医生， ,0
那你是希望以后好医生越来越多还是黑心医生越来越多？你们嘴里所谓的“好医生”和“黑心医生”根本不是依照行业规范来判断，而是符不符合你们个人的主观想象，任何一个医生都会在你的嘴里是“好医生”而在别人嘴里就变成“黑心医生”。如果你希望以后黑心医生越来越多，那就继续妖魔化。[doge] ,-1
今天夜班，被一个难缠的不讲理的非人类，说态度不好。我去你mlgb，我都没说一句话。真是想找茬就随地撒野。还随地乱吐！本来上夜班的好心情，全没了！ ,-1
患者和家属这样赖上医院，医院难道一点措施都不能采取？以后岂不是大家都这样赖上医院讹钱？这时候的法律在哪里！只有病人才是弱势群体，医院就该养着他们吗？可笑 ,-1
：医院有什么措施，公立医院全有政府做干预。病人一哭二闹要死不活的，政府就会施压让医院妥协让步尽快解决事情。你以为是台湾医疗体系呢？只有患者对医护人员进行不是言语攻击和肢体冲突就可以去法院告患者，如果内地也如此以法律维护医护，就不会有那么医生被杀，被伤。 ,-1
最后吃亏的还是我们这些人,-1
终于看到点正能量。 ,1
但不得不说，其实基层有些医生真的很没医德！专业能力另当别论，但是医德真的不行。像这一类的事，都是比较极端的。很多时候，大部分患者其实还是处于弱势。 ,-1
之所以会有高端私立门诊的产物，一方面是客户具备更高素质，二是医生更受尊重。对于医闹，我们用好的服务，好的医德，和实际保护行动来挥手告别。,1
为有良心的媒体点赞！不因为我是医生 ,1
这些矛盾都是郭嘉故意转移到医生头上的 ,-1
现在公立医院是人满为患，而医生与医疗配置严重不足，患者看病的急切心情得不到好的及时的服务与满足。在等待中就无形拉大了医患的距离，并产生了愤恨恼怒的情绪。 ,-1
作为一名医学生 我所能做的 就是在已知科学的范畴中严格要求自己探索未知的科学 ,0
对这类新闻(以及评论里的恶意中伤与蓄谋抹黑)都已无力评论，但还是评论最后一条吧。这纯唯利是图、损人不利己、颠倒黑白、搬弄是非以及无理取闹的好品质令人胆战心寒。按理说，认识字会打字发微博的应该是受过一定的教育，这如此无知愚昧、不知就里、胡言乱语的本事令人望而生畏，可怜其身心皆受奴役。 ,-1
希望好媒体继续努力 ,1
都指望不上，还是交给时间吧。有时真的很寒心！ ,-1
把医护人员都打死砍死饿死了，中国就可以成为旁边哪个国家的殖民地了，卖国贼的阴谋就得逞了。 ,-1
说的真好！,1
所有医闹和助长医闹的媒体都是辣鸡,-1
社会发展过程中必然出现的矛盾 生活富起来 贫富差距拉大 人性丑恶放大 为了钱不择手段。改变的方法：要么所有人都富 没人把钱当回事 要么所有人都穷 重新回到人人一无所有却都抱团和谐的年代。这些发展中的矛盾 还会新生更多矛盾 根本都是钱！钱乃万恶之源！没钱拿什么谈道德？经济基础决定上层建筑！ ,-1
祝山东台全家永远健康。 ,1
说到医患关系，第一个就得说 莆田系 这个挨千刀的！ ,-1
使医院无过错，患者也不会受到惩罚吧，一句我不懂，一句人道主义援助就能模糊过去了。心凉。 ,-1
打不还手，骂不还口，最后还要微笑着给人家治病，这就是医生 ,0
没有医患矛盾，患者是来求医，自古以来病人生病家没钱求医生救人都是下跪的，那叫做求医，哪有什么矛盾只不过是恐怖事件罢了 ,-1
医学生表示很怕 ,-1
 在嫉妒医务人员事业编的时候别忘了，以后随着事业编的取消，外资及高端医疗机构的发展，公立医院将更难留下好的人才！,-1
自从有了医闹！近几年愈演愈烈！就真的没有想'再做医生的想法了！边上也发生过，其实特别担心自己的人生安全啊！,-1
医患关系的恶化媒体的诱导性报告是脱不了干系的  自作孽不可活 能耐就一辈子别看医生 医生还不用那么苦那么累 这些不怀好意的患者就该去死,-1
说得太好了,1
作中我从来都不敢得罪病人，因为他们永远都会站在所谓的道德制高点蔑视法律，我出自真心对他们好，换来的多是无理取闹，不知道自己还能坚持多久，只希望自己可以多帮助一些人，在离开之前。 ,-1
最终是两败俱伤的结果,-1
医学是一门经常让人觉得渺小和无力的学科，正因为如此，才迫得每一个人不断以低姿态去吸取新的资讯，反思每一次无力，对不断涌现的未知无能永远保有幼稚的好奇心。身体是供奉精神的庙宇，我很高兴我曾是这庙宇的扫地僧。 ,1
医生不是万能的  医疗难免有意外 医生的经验举足轻重  这些常识在法律面前苍白无力  逼着医生不断开检查  白纸黑字严丝合缝  看病费用居高不下  再加上医保投入不够  喜欢矛盾在所难免  有些无良媒体还喜欢煽风点火 比如纱布门 瑞果网57项检查 还有上百张片子（断层扫描）等等 ,-1
医患关系恶劣不是媒体记者造成的吗，这点怎么不说 ,-1
这种人 本来就是生活在社会底层的 还不知道要多读书多努力提高自我 一点忧患意识都没有 只会无赖耍泼 这样的人终会被社会淘汰的 ,-1
要求患者相信医生的同时，医生这个体系也应该做出点让患者值得相信的事，清理害群之马，改变自身形象，这才是互动循环。,1
放你妈的屁，医院没经过家属同意就把孩子送火葬厂了 ,-1
医患关系中最大的阻力来自媒体好不好……尤其是非正规的 ,-1
媒体记者就断章取义夸大其词。但凡有点医疗纠纷网路肆意编写某院医生医德沦陷，那请问这些年坎杀的医患人员是他们医德有问题，还是这个社会的人见风使舵，看到报道不追求真相就开始言语攻击，等到事情真相出来再来后悔自己的无知有什么意义？那些被患者砍杀的医护能复活？医护的家属们心灵的创伤能好？ ,-1
媒体记者就断章取义夸大其词。但凡有点医疗纠纷网路肆意编写某院医生医德沦陷，那请问这些年坎杀的医患人员是他们医德有问题，还是这个社会的人见风使舵，看到报道不追求真相就开始言语攻击，等到事情真相出来再来后悔自己的无知有什么意义？那些被患者砍杀的医护能复活？医护的家属们心灵的创伤能好？ ,1
良心叫不醒装睡的人，医学也救不了中国人,-1
说好的依法治国呢？医闹们要是有道德觉悟还能去闹？光道德谴责有什么用！ ,-1
向认真负责的人民医生致敬！,1
：医闹是个别问题，绝大多数医闹的家庭人品都是渣渣，在生活中都是结算刻薄之辈。  有些事故也有医生的责任，与医生当时说话的语气态度有关。  中国有两大行业，什么人都可以插一脚，一是教育，二是医疗 ,-1
我反正信任医生,1
以前会热血的驳斥你，现在却很理解你的话。心已凉。,-1
你还是早点滚蛋吧,-1
我们对医生苛刻过？乱开药，乱开检查，误诊，故意欺诈病人，想方设法多榨钱，是妖魔化医生？医疗质量如此低劣，是过分要求？一个小病，一周几个月都不好，这医学无法承受的技术要求？无耻白岩松 ,-1
医生也算是服务行业，要是碰到些胡搅蛮缠不讲理患者真的是挺倒霉的！ ,-1
这种不安全是自作自受也属于自然选择吧。医生不敢给无良的没道德的患者治病，他们生命终结的就更早，被自己的社会行为淘汰掉生物圈。优胜略汰进化论最后会以这种智商道德选择被印证。 ,-1
是中国的狗屁政治，是中国的阶级划分和阶级待遇的惯例撕裂了中国医院与底层人民的正常关系！那么在现实的狗屁政治环境下，如何解决医院与底层人民的关系呢？第一，就是医院不再姓党，而改性基督。第二，撕掉白衣天使为人民服务的画皮，实行合同关系定位,-1
这就是白岩松的混蛋逻辑 ,-1
害人害己 ,-1
先整顿造谣媒体，妖魔化公立医院的医生，为私立医院开路,-1
媒体妖魔化医院的背后，才是真正值得人们深思的地方。他们为什么要去妖魔化？是什么利益在驱使着他们？看看《大宅门》中白家老号的失而复得以及济南小泷胶的明争暗斗就明白了。 ,-1
信任医生才有值得信任的我们未来的医生。 ,1
医闹的根本就是要钱嘛，如果法庭以敲诈勒索判刑10年以上谁还敢医闹呢？道德的约束对于恶人毫无作用，只有铁棒才能对他们有震慑力,-1
白岩松这句话是典型的群体歧视，作为市场经济主体，作为民事合同主体，医生与病人应该是市场决定，法律保障的平等市场主体地位，如果现实相反地位不平等，那么只能说明1、医疗行业充分市场竞争欠缺 2、医患关系法律制度公平保障欠缺；希望官媒不要再提所谓得罪医生最终患者倒霉这类话，显得管理者无能 ,-1
甲：太肤浅，煽情没有用，医疗体制不改革，这样的闹剧还会继续 ,-1
说实话选择从医，真的有点后悔了。 ,-1
恶化根源来自莆田系医院 ,-1
支持一下 ,1
严于律己宽以待人。但有的事不要过分，都是人，,-1
这样的事情已经不断超乎想象，只有想不到的，没有做不到的，而医院和医生除了愤怒似乎已经没有别的招了，我其实都已经不好意思在微信里转发这样的事件和故事了，并不是因为出离愤怒，而是对于人性的无底线，对于无力改变的残酷现实，不知道下次会是什么稀奇事，只知道关于人性的故事仍会继续。 ,-1
说得太对了 ,1
明明是最想让患者平安的医生，却不被信任，不被尊重，最终相互伤害，社会群体尝苦果 ,-1
过于低廉的违法成本+强力的维稳思想=很难得到我们所期望的公道 ,-1
没办法，有些人就这样，去医院看个病，还不忘了从医院里捞钱！！！,-1
这结束语才是正三观 ,1
积重难返，倒霉的还是患者。,-1
需要更多老白这样的媒体人 ,1
道理大家都懂好吧，人家就想讹钱怎么地吧 ,-1
悲哀[失望][失望][失望] ,-1
很多人不知道医疗本身就是有风险的事情，教育也是。 ,-1
医药代表在整个环节中应该起了很大的作用！这样的腐败正在毁掉中国整个医药行业！是该好好整顿重新洗牌了！ ,-1
说的太对了！ ,-1
这个社会上比当医生赚钱的工作还有很多，卖房子、开矿、做金融、做IT……但是，只有两个行业又有钱又有尊严，一个是医生、一个是教师。过去两个职业能被成为“先生”……如今？,1
 药价虚高，罪魁祸首是政府，是物价局，是发改委价格司，官商勾结，幕后操作，广大病患者遭殃！医保的钱通过层层骗保，老百姓当了冤大头! ,-1
自从实行医改以来，中国老百姓看病难、看病贵的问题就一直存在，其病根难道国家卫计委今天才知道？中国药费奇高的原因，难道国家卫计委也是头一回听说？如果是，那又算不算你们的严重失职？ ,-1
药价之高，世界奇葩,-1
在贪官层出不穷的茂名，高州市卫计局长龚小炎和茂名市卫计局长李瑞南，双双在任上被抓，而茂名地区最大的药商，就是掌控着纪检大权的巨贪廖锋之流。,-1
这个简单，学学那些正在接受我们援助却全民免费医疗的国家，肯定不会有这些问题[酷] ,1
看病贵，应该是高层的无从下手和束手无策。 ,-1
医改已成定局的剥削有力，谁也无法接通……,0
政府不能老一出问题就从各级下属身上找毛病？还是得从体制从自身上多找原因吧！老调重弹的事不知还要演绎多少届政府？还要祸害几代人民？ ,-1
监管部门的不作为造就了贪污腐败横行！ ,-1
建议撤销卫计委，因它是害人精。 ,-1
若这次“马后炮”式的“高度重视”真的能解决药价高，看病贵的恶疾倒也罢了，就怕是光打雷不下雨，过后依然，甚至像不断调控的房价一样，越重视越高…… ,-1
烂到根里去了！,-1
医生为回扣滥开药，已呈普遍之势。最近有病去同仁医院看急诊，两日后复诊。复诊时人满为患，医生抄袭急诊医生的诊断，敷衍了事，却开了两倍急诊的药出来。 ,-1
一针见血，点中朝廷的死穴。 ,-1
头疼医头 脚疼医脚。这些猪头就是死不悔改,-1
看病贵不在于那些单位，而是在于人。在法制社会基本健全的今天为什么有人铤而走险，从而滋生一利益链、份子圈、拉帮结派！为什么问题根本得不到解决－个人认为上面打击的不够重、严、为什么新闻曝光有关单位就马上慌了 高度重视？还不是碰到了某些人的底线了。  都说了关键在于人，法治 人治一同进行！ ,-1
揣着明白装糊涂…… ,-1
国家的命运悲惨地落入了一帮“文明”流氓的魔掌之中…… ,-1
卫計委就一块臭肉，到哪哪腥 ,-1
潜规则成了突发性的秘密！,-1
西医医患关系紧张，一部分原因是什么病都治。很多病西医没有有效办法，但是还硬着头皮去治，结果没有疗效或者情况更糟时，患者把怒火迁移到医生身上。可笑的是，很多西医鄙视中医，说如果吃中药就别来看病了。这不傻子么，有人愿意分忧还不领情。要我是西医，遇到治不好的病，肯定让找中医试试。 ,-1
失败的医改是首恶！！！,-1
了趟医院算是明白为什么医患关系紧张了。并不是所有的一切都要去怪患者。大家都说彼此互相理解。但是患者本身就是一个弱势一点的群体了。带了点情绪了。没说两句话。就要被护士发火啥的。给谁谁心里也不舒服。然后脾气好的还能忍忍。脾气不好的那真的歹吵起来了。,-1
暴力伤医事件怎么没见你反应那么迅速，这副嘴脸真是太难看了 ,-1
别伪装成不知道啦！电视台都知道的事情，您卫生部倒不知道啊！那真是失职好几十年！ ,-1
对于行业潜规则，现在说什么都晚了，这不是一个人的问题，还是思考一下制度问题吧，医生、药厂、患者都是受害者。 ,-1
呵呵，药价是你们定的，现在百姓埋怨药价高，你们去把医生停职了？ ,-1
别再给伤害医生事件找借口？,-1
"医生们都说了是长时间以来的普遍现象，卫计委如果不知道，是不是管理职能部门的渎职啊？ 
 ",-1
又要马儿跑，又要马儿不吃草，卫生部部长大约脑子里全是屎，早晚有一天我们国家医生被逼的绝迹了，卫生部的这帮狗贼也就逞心如意了，说实话吧是不是老美买了你们来破坏我们国家的 ,-1
医改你改啥了，卫计委？你为啥了？是不是每次有报道出来你才管。好多没报出来你咋不管呀！一开始架构体系不对。你找谁？ ,-1
曝光才知道查，不曝光不查。难道有关部门不知道这个现象吗？懒政！！！ ,-1
 药品和医院分开是不是一个选项，就是古代一样，郎中是郎中，药铺是药铺，郎中开方子，病人拿着方子去哪里抓药是自由！当然，方子的药方和手术必须在医院作的另外讨论！,0
全国都一个鸟样，你查两个地方有什么卵用？不过是演演戏罢了，之前真的不知道吗？ ,-1
卫计委就是个垃圾的部门！这些拿回扣的医生都抓起来，先抓卫计委！一个科室一个月几百万几千万的收入，医生才拿几千块钱的工资！干什么都比干医生强！ ,-1
死了医生到不见得这么积极，发生这种事情关系撇清的到很快。好的自己好像清正廉明一样。医改不知道是谁想出来的，害了百姓害了医生。不知道现在的卫计委是不是别的行业畜生的，出身的。一点也不为大家考虑。,-1
恕我直言 卫计委本身就是一个垃圾的存在 幌子 油水捞的比谁都多 逼装的比谁都像 ,-1
医生药品回扣这事儿，全国老百姓都知道，只有卫计委不知道。老百姓不是拿来忽悠的。为什么那么多医患矛盾？难道全部归咎于患者家属不讲道理？一些医生和医院的形象早已被金钱践踏,-1
天看央视报道才知道为什么会大力报道这个人人皆知的事实，原来医保体系压力太大了，支付太高。之所以曝光，不是为了减轻患者压力，而且医保支付体系压力,-1
